 
wusa.txt	0 0 1 1 1 1 [ImmigrationEmigration]	[WorldHistory, NorthAmericanHistory, ImmigrationEmigration, Development, AfricanHistory, Erotica, Sexuality, Society, Humor, AdventureSurvival]	
 
migr.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Development, WorldHistory, Erotica, Sexuality, AdventureSurvival, Society, Humor, MediaCommunication, ManagementLeadership]	
 
garb.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Development, Erotica, Sexuality, AfricanHistory, AdventureSurvival, Humor, MediaCommunication, ManagementLeadership, WorldHistory]	
 
------------------------------------------------

pism.txt	0 1 1 1 1 1 [InternationalRelations]	[Sociology, InternationalRelations, GeographyTravel, GraphicsDesign, WorldPolitics, HistoryofScience, AdventureSurvival, Erotica, SecurityDefence, Culture]	
 
dypl.txt	1 1 1 1 1 1 [InternationalRelations]	[InternationalRelations, WorldPolitics, SecurityDefence, Erotica, Humor, AdventureSurvival, GraphicsDesign, Development, Society, Sexuality]	
 
stosmn.txt	0 1 1 1 1 1 [InternationalRelations]	[Sociology, InternationalRelations, GeographyTravel, HistoryofScience, GraphicsDesign, Culture, Erotica, ManagementLeadership, Education, Humor]	
 
protok.txt	0 0 0 1 1 1 [InternationalRelations]	[Erotica, CivilHumanRights, Humor, AdventureSurvival, InternationalRelations, Sexuality, Romance, MediaCommunication, SecurityDefence, GraphicsDesign]	
 
sanmar.txt	0 1 1 1 1 1 [InternationalRelations]	[LatinAmericanHistory, InternationalRelations, WorldPolitics, AdventureSurvival, AfricanHistory, Erotica, Romance, Humor, Sexuality, MediaCommunication]	
 
------------------------------------------------

paragwaj.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, AfricanHistory, EuropeanHistory, Erotica, MiddleEasternHistory, AdventureSurvival, InternationalRelations, Romance, Sexuality, Humor]	
 
argentyna.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, AfricanHistory, InternationalRelations, EuropeanHistory, Romance, Erotica, MiddleEasternHistory, Sexuality, AdventureSurvival, Humor]	
 
chile.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, AfricanHistory, EuropeanHistory, Erotica, Humor, AdventureSurvival, InternationalRelations, Romance, Sexuality, MiddleEasternHistory]	
 
brazyllia.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, AfricanHistory, MiddleEasternHistory, EuropeanHistory, AdventureSurvival, Erotica, NorthAmericanHistory, AsianHistory, Romance, Humor]	
 
inkowie.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, Erotica, MiddleEasternHistory, Humor, Romance, AdventureSurvival, AfricanHistory, Sexuality, Development, MediaCommunication]	
 
peru.txt	1 1 1 1 1 1 [LatinAmericanHistory]	[LatinAmericanHistory, AfricanHistory, EuropeanHistory, MiddleEasternHistory, AsianHistory, Erotica, AdventureSurvival, Romance, Humor, InternationalRelations]	
 
------------------------------------------------

Prawomiędzynarodowe.txt	1 1 1 1 1 1 [Law]	[Law, CivilHumanRights, Business, InternationalRelations, WorldPolitics, Erotica, Humor, Sexuality, SecurityDefence, AfricanHistory]	
 
Prawo.txt	1 1 1 1 1 1 [Law]	[Law, Business, CivilHumanRights, PhilosophyofScience, Sexuality, Humor, Erotica, RealEstate, InternationalRelations, Development]	
 
Historiaprawnych.txt	0 0 1 1 1 1 [Law]	[PhilosophyofScience, Philosophy, Law, Erotica, Sexuality, Humor, Culture, Development, HistoryofScience, Society]	
 
Prawokarne.txt	1 1 1 1 1 1 [Law]	[Law, Business, CivilHumanRights, Sexuality, Erotica, Humor, Development, AdventureSurvival, Society, RealEstate]	
 
Filozofiaprawa.txt	1 1 1 1 1 1 [Law]	[Law, PhilosophyofScience, Philosophy, CivilHumanRights, Business, HistoryofScience, FairyTalesMythsFables, Humor, Sexuality, Erotica]	
 
Prawokonstytucyjne.txt	1 1 1 1 1 1 [Law]	[Law, CivilHumanRights, Business, InternationalRelations, WorldPolitics, AfricanHistory, SecurityDefence, Erotica, Humor, Sexuality]	
 
------------------------------------------------

pismo.txt	0 1 1 1 1 1 [ManagementLeadership]	[Sociology, ManagementLeadership, GeographyTravel, GraphicsDesign, Education, InternationalRelations, Erotica, Development, Economics, Humor]	
 
menedzer.txt	0 1 1 1 1 1 [ManagementLeadership]	[Economics, ManagementLeadership, Development, Business, Education, MarketingSales, CareersEmploymentHumanResources, GraphicsDesign, Erotica, Society]	
 
przyw.txt	0 1 1 1 1 1 [ManagementLeadership]	[Terrorism, ManagementLeadership, Erotica, Humor, AdventureSurvival, Sexuality, Development, MediaCommunication, Economics, GraphicsDesign]	
 
zarzad.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, Development, Education, Economics, Society, Sexuality, GraphicsDesign, ComputerScience, MarketingSales, Business]	
 
zzl.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, Education, Development, Economics, Society, CareersEmploymentHumanResources, Sexuality, GraphicsDesign, Erotica, Culture]	
 
lider.txt	0 1 1 1 1 1 [ManagementLeadership]	[Terrorism, ManagementLeadership, Erotica, AdventureSurvival, Sexuality, Humor, Society, Development, Education, Culture]	
 
------------------------------------------------

markwiel.txt	0 1 1 1 1 1 [MarketingSales]	[Economics, MarketingSales, Business, ManagementLeadership, Development, GraphicsDesign, Erotica, Humor, AdventureSurvival, MediaCommunication]	
 
umsprzef.txt	0 1 1 1 1 1 [MarketingSales]	[RealEstate, MarketingSales, Drama, CareersEmploymentHumanResources, CivilHumanRights, Erotica, GraphicsDesign, Humor, AdventureSurvival, Sexuality]	
 
bad.txt	0 1 1 1 1 1 [MarketingSales]	[Economics, MarketingSales, Business, Development, ManagementLeadership, GraphicsDesign, FinanceInvesting, MediaCommunication, Humor, Erotica]	
 
markint.txt	0 0 1 1 1 1 [MarketingSales]	[WWWInternet, Networking, MarketingSales, ComputerScience, MediaCommunication, Economics, Erotica, Humor, Development, ManagementLeadership]	
 
mark.txt	0 1 1 1 1 1 [MarketingSales]	[Economics, MarketingSales, Business, ManagementLeadership, Development, GraphicsDesign, MediaCommunication, Humor, Erotica, Society]	
 
sprzedbez.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, Economics, Development, Business, RealEstate, ManagementLeadership, GraphicsDesign, Erotica, Humor, AdventureSurvival]	
 
------------------------------------------------

analizamat.txt	1 1 1 1 1 1 [Mathematics]	[Mathematics, HistoryofScience, Erotica, Humor, AdventureSurvival, ComputerScience, Development, Sexuality, MediaCommunication, ManagementLeadership]	
 
kokmb.txt	1 1 1 1 1 1 [Mathematics]	[Mathematics, HistoryofScience, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Development, ManagementLeadership]	
 
geom.txt	1 1 1 1 1 1 [Mathematics]	[Mathematics, HistoryofScience, Philosophy, Erotica, ComputerScience, Humor, AdventureSurvival, Development, ManagementLeadership, MediaCommunication]	
 
logmat.txt	1 1 1 1 1 1 [Mathematics]	[Mathematics, HistoryofScience, Erotica, Humor, AdventureSurvival, ComputerScience, Sexuality, Romance, MediaCommunication, FairyTalesMythsFables]	
 
algebra.txt	1 1 1 1 1 1 [Mathematics]	[Mathematics, HistoryofScience, Erotica, AdventureSurvival, Humor, Development, Sexuality, MediaCommunication, ManagementLeadership, FairyTalesMythsFables]	
 
------------------------------------------------

interakt.txt	1 1 1 1 1 1 [MediaCommunication]	[MediaCommunication, Networking, Humor, Erotica, AdventureSurvival, ComputerScience, Sexuality, Development, ManagementLeadership, Society]	
 
media.txt	1 1 1 1 1 1 [MediaCommunication]	[MediaCommunication, Humor, Culture, Sexuality, Development, Society, AdventureSurvival, Erotica, Education, GeographyTravel]	
 
mediacyfr.txt	0 0 0 1 1 1 [MediaCommunication]	[Erotica, Humor, AdventureSurvival, Romance, Sexuality, MediaCommunication, GraphicsDesign, Development, FairyTalesMythsFables, GeographyTravel]	
 
tv.txt	1 1 1 1 1 1 [MediaCommunication]	[MediaCommunication, Humor, GeographyTravel, ArtArchitecturePhotography, AdventureSurvival, Erotica, Romance, Sexuality, GraphicsDesign, FairyTalesMythsFables]	
 
prasa.txt	1 1 1 1 1 1 [MediaCommunication]	[MediaCommunication, Humor, ArtArchitecturePhotography, GeographyTravel, AdventureSurvival, Erotica, Sexuality, Development, FairyTalesMythsFables, Romance]	
 
radio.txt	1 1 1 1 1 1 [MediaCommunication]	[MediaCommunication, Humor, ArtArchitecturePhotography, GeographyTravel, AdventureSurvival, Erotica, Romance, ComputerScience, FairyTalesMythsFables, Sexuality]	
 
------------------------------------------------

cyt.txt	0 0 0 0 0 0 [Medicine]	[Biology, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, GraphicsDesign, EnvironmentClimateMeteorology, Development]	
 
medycyna.txt	1 1 1 1 1 1 [Medicine]	[Medicine, FamilyChildHealth, Education, AdventureSurvival, Erotica, Humor, Dentistry, MediaCommunication, GraphicsDesign, Sexuality]	
 
resp.txt	0 0 0 1 1 1 [Medicine]	[AlternativeMedicineNaturalHealing, Erotica, Humor, AdventureSurvival, Medicine, MediaCommunication, Romance, Sexuality, Development, FairyTalesMythsFables]	
 
lekarz.txt	0 1 1 1 1 1 [Medicine]	[FamilyChildHealth, Medicine, Education, Dentistry, AdventureSurvival, Erotica, Humor, GraphicsDesign, MediaCommunication, GeographyTravel]	
 
hipokr.txt	0 1 1 1 1 1 [Medicine]	[AlternativeMedicineNaturalHealing, Medicine, Erotica, Humor, AdventureSurvival, HistoryofScience, Sexuality, Romance, MediaCommunication, Education]	
 
rehab.txt	1 1 1 1 1 1 [Medicine]	[Medicine, FamilyChildHealth, Erotica, AdventureSurvival, Education, Humor, Sexuality, ManagementLeadership, GraphicsDesign, MediaCommunication]	
 
------------------------------------------------

izar.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AfricanHistory, AdventureSurvival, Conflicts, Erotica, Humor, Romance, Sexuality, WorldPolitics, AustralianOceanianHistory]	
 
podar.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AsianHistory, AncientHistory, Erotica, AfricanHistory, Humor, Romance, AdventureSurvival, ImmigrationEmigration, WorldHistory]	
 
bizancjum.txt	0 1 1 1 1 1 [MiddleEasternHistory]	[AncientHistory, MiddleEasternHistory, AsianHistory, EuropeanHistory, ImmigrationEmigration, AfricanHistory, Erotica, Humor, Romance, AdventureSurvival]	
 
impos.txt	0 1 1 1 1 1 [MiddleEasternHistory]	[AsianHistory, MiddleEasternHistory, AfricanHistory, Erotica, EuropeanHistory, AncientHistory, Humor, Romance, AdventureSurvival, MediaCommunication]	
 
bliskiwsch.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, Erotica, WorldHistory, AdventureSurvival, Humor, Sexuality, AfricanHistory, GeographyTravel, Development, MediaCommunication]	
 
stabir.txt	0 1 1 1 1 1 [MiddleEasternHistory]	[ArmamentArmscontrol, MiddleEasternHistory, AustralianOceanianHistory, WorldPolitics, AdventureSurvival, AfricanHistory, Erotica, Humor, Sexuality, MediaCommunication]	
 
------------------------------------------------

kreg.txt	1 1 1 1 1 1 [Nature]	[Nature, EarthSciences, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Development, GraphicsDesign]	
 
natur.txt	0 0 0 0 0 0 [Nature]	[SpaceUniverse, Erotica, EnvironmentClimateMeteorology, Society, Sexuality, Culture, Humor, Development, AdventureSurvival, MediaCommunication]	
 
staw.txt	1 1 1 1 1 1 [Nature]	[Nature, EarthSciences, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Development, GraphicsDesign]	
 
zwierz.txt	1 1 1 1 1 1 [Nature]	[Nature, Biology, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, Sexuality, MediaCommunication, Romance, Development]	
 
roslin.txt	0 1 1 1 1 1 [Nature]	[Biology, Nature, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Sexuality, Development, Humor, Medicine, MediaCommunication]	
 
miner.txt	0 0 1 1 1 1 [Nature]	[EarthSciences, EnvironmentClimateMeteorology, Nature, Erotica, AdventureSurvival, Sexuality, Humor, MediaCommunication, Romance, Development]	
 
------------------------------------------------

miejska.txt	0 1 1 1 1 1 [Networking]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, AdventureSurvival, Humor, GraphicsDesign, GeographyTravel]	
 
zarztelekom.txt	1 1 1 1 1 1 [Networking]	[Networking, ManagementLeadership, ComputerScience, WWWInternet, Development, Erotica, Education, MediaCommunication, AdventureSurvival, Humor]	
 
telekom.txt	1 1 1 1 1 1 [Networking]	[Networking, WWWInternet, MediaCommunication, Erotica, ComputerScience, Humor, Society, AdventureSurvival, Development, Sexuality]	
 
korp.txt	0 1 1 1 1 1 [Networking]	[WWWInternet, Networking, MarketingSales, ComputerScience, MediaCommunication, Erotica, Humor, AdventureSurvival, GraphicsDesign, Development]	
 
strukspol.txt	0 0 0 0 0 0 [Networking]	[Society, Culture, Education, Development, ManagementLeadership, Sexuality, AdventureSurvival, MediaCommunication, Erotica, Economics]	
 
komp.txt	0 1 1 1 1 1 [Networking]	[WWWInternet, Networking, ComputerScience, MediaCommunication, MarketingSales, Erotica, Humor, AdventureSurvival, SoftwareApplicationsEnterpriseSystems, Sexuality]	
 
------------------------------------------------

meksyk.txt	0 0 0 0 1 1 [NorthAmericanHistory]	[AfricanHistory, LatinAmericanHistory, Poetry, MiddleEasternHistory, EuropeanHistory, AsianHistory, Erotica, NorthAmericanHistory, Sexuality, Development]	
 
niewolnictwo.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AfricanHistory, AustralianOceanianHistory, Erotica, ImmigrationEmigration, Humor, AdventureSurvival, Sexuality, Development, MediaCommunication]	
 
brytkolon.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AfricanHistory, AustralianOceanianHistory, GeographyTravel, AdventureSurvival, Erotica, Humor, ImmigrationEmigration, Romance, Sexuality]	
 
usa.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AfricanHistory, AustralianOceanianHistory, Erotica, ImmigrationEmigration, AdventureSurvival, MiddleEasternHistory, Humor, Sexuality, Development]	
 
indianie.txt	0 0 0 1 1 1 [NorthAmericanHistory]	[AustralianOceanianHistory, GeographyTravel, AfricanHistory, AdventureSurvival, NorthAmericanHistory, Erotica, EnvironmentClimateMeteorology, Humor, Sexuality, MediaCommunication]	
 
wojnaoniepodl.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, Conflicts, AfricanHistory, AdventureSurvival, AustralianOceanianHistory, WorldPolitics, MiddleEasternHistory, Erotica, Humor, Romance]	
 
------------------------------------------------

android.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, MediaCommunication, Erotica, ComputerScience, AdventureSurvival, Humor, Romance, Horror, DatabaseManagement]	
 
next.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, Humor, MediaCommunication, AdventureSurvival, ComputerScience, Romance, Sexuality, GraphicsDesign]	
 
czasrze.txt	0 0 0 0 0 0 [OperatingSystems]	[ManagementLeadership, Development, Education, Erotica, Sexuality, Humor, ComputerScience, MediaCommunication, SecurityDefence, AdventureSurvival]	
 
mac.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, MediaCommunication, AdventureSurvival, Humor, Romance, Horror, Sexuality, Development]	
 
wind.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, MediaCommunication, ComputerScience, Humor, AdventureSurvival, Romance, Horror, DatabaseManagement]	
 
systop.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, ManagementLeadership, SoftwareApplicationsEnterpriseSystems, Development, ComputerScience, Education, Erotica, MediaCommunication, Sexuality, Humor]	
 
------------------------------------------------

materializm.txt	1 1 1 1 1 1 [Philosophy]	[Philosophy, PhilosophyofScience, HistoryofScience, Law, Culture, FairyTalesMythsFables, Economics, Sexuality, Humor, Erotica]	
 
fenomeno.txt	0 1 1 1 1 1 [Philosophy]	[PhilosophyofScience, Philosophy, HistoryofScience, Erotica, Humor, FairyTalesMythsFables, Sexuality, Culture, Economics, AdventureSurvival]	
 
kirk.txt	0 1 1 1 1 1 [Philosophy]	[Romance, Philosophy, FairyTalesMythsFables, Teensfiction, Erotica, Sexuality, Poetry, AdventureSurvival, Humor, Horror]	
 
logikafil.txt	0 1 1 1 1 1 [Philosophy]	[Mathematics, Philosophy, HistoryofScience, PhilosophyofScience, Erotica, Humor, AdventureSurvival, FairyTalesMythsFables, MediaCommunication, Sexuality]	
 
kart.txt	1 1 1 1 1 1 [Philosophy]	[Philosophy, Mathematics, HistoryofScience, PhilosophyofScience, Erotica, Humor, FairyTalesMythsFables, Romance, AdventureSurvival, Sexuality]	
 
filoz.txt	1 1 1 1 1 1 [Philosophy]	[Philosophy, PhilosophyofScience, HistoryofScience, Sexuality, Culture, FairyTalesMythsFables, Erotica, Society, Religion, Humor]	
 
------------------------------------------------

mat.txt	0.5 0.5 1 1 1 1 [PhilosophyofScience, Mathematics]	[Philosophy, PhilosophyofScience, HistoryofScience, Mathematics, FairyTalesMythsFables, Erotica, Humor, Economics, Sexuality, AdventureSurvival]	
 
filnauk.txt	0 0 0 1 1 1 [PhilosophyofScience]	[HistoryofScience, Erotica, Humor, PhilosophyofScience, AdventureSurvival, Sexuality, FairyTalesMythsFables, MediaCommunication, Philosophy, Romance]	
 
hist.txt	0.5 0.5 0.5 0.5 0.5 0.5 [PhilosophyofScience, WorldHistory]	[WorldHistory, Development, ImmigrationEmigration, AfricanHistory, Erotica, MiddleEasternHistory, AdventureSurvival, Sexuality, Society, AustralianOceanianHistory]	
 
prawa.txt	0 1 1 1 1 1 [PhilosophyofScience]	[Law, PhilosophyofScience, Philosophy, CivilHumanRights, Business, HistoryofScience, FairyTalesMythsFables, Humor, Sexuality, Erotica]	
 
med.txt	0 1 1 1 1 1 [PhilosophyofScience]	[Sociology, PhilosophyofScience, GeographyTravel, Philosophy, HistoryofScience, InternationalRelations, GraphicsDesign, Erotica, Humor, Culture]	
 
jezyk.txt	1 1 1 1 1 1 [PhilosophyofScience]	[PhilosophyofScience, Philosophy, HistoryofScience, MediaCommunication, Culture, Humor, FairyTalesMythsFables, Education, Erotica, ComputerScience]	
 
------------------------------------------------

ohm.txt	0 0 0 0 0 0 [Physics]	[Erotica, Humor, AdventureSurvival, Romance, MediaCommunication, GeographyTravel, Sexuality, GraphicsDesign, FairyTalesMythsFables, EnvironmentClimateMeteorology]	
 
zasaddyn.txt	1 1 1 1 1 1 [Physics]	[Physics, EnvironmentClimateMeteorology, MediaCommunication, Erotica, Humor, HistoryofScience, AdventureSurvival, GraphicsDesign, Sexuality, Romance]	
 
fizjadr.txt	1 1 1 1 1 1 [Physics]	[Physics, EnvironmentClimateMeteorology, MediaCommunication, Erotica, Humor, HistoryofScience, AdventureSurvival, Sexuality, GraphicsDesign, Romance]	
 
fizatom.txt	1 1 1 1 1 1 [Physics]	[Physics, Erotica, Humor, EnvironmentClimateMeteorology, AdventureSurvival, MediaCommunication, Sexuality, Romance, HistoryofScience, GraphicsDesign]	
 
fiz.txt	1 1 1 1 1 1 [Physics]	[Physics, HistoryofScience, EnvironmentClimateMeteorology, Erotica, MediaCommunication, Humor, AdventureSurvival, Sexuality, GraphicsDesign, Development]	
 
dosw.txt	1 1 1 1 1 1 [Physics]	[Physics, EnvironmentClimateMeteorology, MediaCommunication, HistoryofScience, Erotica, EarthSciences, Humor, AdventureSurvival, Romance, Sexuality]	
 
------------------------------------------------

hheks.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, Romance, Humor, AdventureSurvival, Sexuality, ManagementLeadership, MediaCommunication, GeographyTravel, Development]	
 
wiersz.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Romance, Erotica, Humor, Drama, AdventureSurvival, Sexuality, MediaCommunication, FairyTalesMythsFables, ManagementLeadership]	
 
mick.txt	0 0 1 1 1 1 [Poetry]	[Romance, Drama, Poetry, Erotica, Humor, Culture, FairyTalesMythsFables, AdventureSurvival, Sexuality, MediaCommunication]	
 
orf.txt	0 1 1 1 1 1 [Poetry]	[Erotica, Poetry, Humor, FairyTalesMythsFables, ArtArchitecturePhotography, Drama, GraphicsDesign, Romance, AdventureSurvival, Sexuality]	
 
poezja.txt	0 1 1 1 1 1 [Poetry]	[Drama, Poetry, Romance, Humor, Erotica, FairyTalesMythsFables, Sexuality, HistoryofScience, MediaCommunication, AdventureSurvival]	
 
horacy.txt	0 0 1 1 1 1 [Poetry]	[Romance, Drama, Poetry, Erotica, Humor, FairyTalesMythsFables, AdventureSurvival, Sexuality, GeographyTravel, MediaCommunication]	
 
------------------------------------------------

inzynieriaprog.txt	0 0 0 0 0 0 [Programming]	[ManagementLeadership, SecurityDefence, ComputerScience, Education, Development, Erotica, Sexuality, Humor, AdventureSurvival, DatabaseManagement]	
 
java.txt	1 1 1 1 1 1 [Programming]	[Programming, ComputerScience, DatabaseManagement, SoftwareApplicationsEnterpriseSystems, Erotica, MediaCommunication, Humor, Sexuality, AdventureSurvival, Romance]	
 
kodzrodl.txt	1 1 1 1 1 1 [Programming]	[Programming, ComputerScience, SoftwareApplicationsEnterpriseSystems, Erotica, DatabaseManagement, MediaCommunication, ManagementLeadership, Humor, AdventureSurvival, Sexuality]	
 
jezyki.txt	1 1 1 1 1 1 [Programming, ComputerScience]	[Programming, ComputerScience, DatabaseManagement, Erotica, Humor, MediaCommunication, SoftwareApplicationsEnterpriseSystems, Sexuality, AdventureSurvival, Romance]	
 
cplusplus.txt	1 1 1 1 1 1 [Programming]	[Programming, ComputerScience, DatabaseManagement, Erotica, SoftwareApplicationsEnterpriseSystems, Humor, MediaCommunication, AdventureSurvival, Sexuality, Romance]	
 
programow.txt	1 1 1 1 1 1 [Programming]	[Programming, ComputerScience, SoftwareApplicationsEnterpriseSystems, SecurityDefence, Erotica, DatabaseManagement, MediaCommunication, Humor, AdventureSurvival, Sexuality]	
 
------------------------------------------------

behaw.txt	1 1 1 1 1 1 [Psychology]	[Psychology, Sexuality, Erotica, AdventureSurvival, Education, Humor, HistoryofScience, FairyTalesMythsFables, Development, MediaCommunication]	
 
pscyhhhum.txt	1 1 1 1 1 1 [Psychology]	[Psychology, Sexuality, Culture, Society, Education, Erotica, Development, Humor, FairyTalesMythsFables, AdventureSurvival]	
 
ttranspersona.txt	1 1 1 1 1 1 [Psychology]	[Psychology, Sexuality, Sociology, Erotica, Education, Culture, FairyTalesMythsFables, AdventureSurvival, Humor, Development]	
 
psychoanal.txt	1 1 1 1 1 1 [Psychology]	[Psychology, Sexuality, Erotica, Education, FairyTalesMythsFables, HistoryofScience, Culture, AdventureSurvival, Humor, Sociology]	
 
psychewo.txt	1 1 1 1 1 1 [Psychology]	[Psychology, Sexuality, Evolution, Erotica, Culture, Education, Development, Humor, AdventureSurvival, Society]	
 
psych.txt	1 1 1 1 1 1 [Psychology]	[Psychology, HistoryofScience, Sexuality, Erotica, Education, AdventureSurvival, FairyTalesMythsFables, Humor, Sociology, MediaCommunication]	
 
------------------------------------------------

wspolwlasnosc.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, MarketingSales, Drama, CivilHumanRights, CareersEmploymentHumanResources, Erotica, Humor, GraphicsDesign, Business, AdventureSurvival]	
 
lokal.txt	0 1 1 1 1 1 [RealEstate]	[AccountingBankingMoney, RealEstate, Erotica, Humor, MarketingSales, AdventureSurvival, Sexuality, MediaCommunication, Romance, GraphicsDesign]	
 
rolna.txt	0 0 0 0 0 0 [RealEstate]	[Erotica, Humor, AdventureSurvival, Development, Sexuality, Romance, MediaCommunication, GraphicsDesign, ManagementLeadership, Economics]	
 
pojecienieruch.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, AccountingBankingMoney, MarketingSales, Erotica, Humor, AdventureSurvival, Sexuality, MediaCommunication, GraphicsDesign, Development]	
 
grunt.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, AccountingBankingMoney, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, Romance, Development, MarketingSales]	
 
wieczyste.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, MarketingSales, Erotica, Humor, AdventureSurvival, GraphicsDesign, CivilHumanRights, Business, Sexuality, MediaCommunication]	
 
------------------------------------------------

Chrześcijaństwo.txt	0 1 1 1 1 1 [Religion]	[Sexuality, Religion, Erotica, Romance, Humor, FairyTalesMythsFables, AdventureSurvival, MediaCommunication, HistoryofScience, Development]	
 
Buddyzm.txt	1 1 1 1 1 1 [Religion]	[Religion, Sexuality, Erotica, Humor, AdventureSurvival, Romance, FairyTalesMythsFables, MediaCommunication, Development, ManagementLeadership]	
 
Rodzimowierstwosłowiańskie.txt	0 0 0 0 0 0 [Religion]	[Erotica, Sexuality, Romance, AdventureSurvival, Humor, Education, FairyTalesMythsFables, Society, Culture, Development]	
 
Hinduizm.txt	1 1 1 1 1 1 [Religion]	[Religion, Sexuality, Erotica, Humor, Romance, AdventureSurvival, FairyTalesMythsFables, MediaCommunication, Development, HistoryofScience]	
 
Islam.txt	0 1 1 1 1 1 [Religion]	[MiddleEasternHistory, Religion, AsianHistory, Sexuality, Erotica, FairyTalesMythsFables, Romance, AfricanHistory, Humor, AdventureSurvival]	
 
Judaizm.txt	1 1 1 1 1 1 [Religion]	[Religion, Sexuality, Erotica, Romance, Humor, AdventureSurvival, MediaCommunication, FairyTalesMythsFables, Development, MiddleEasternHistory]	
 
------------------------------------------------

romans.txt	0 1 1 1 1 1 [Romance]	[Drama, Romance, Poetry, Humor, Erotica, FairyTalesMythsFables, AdventureSurvival, MediaCommunication, Sexuality, Horror]	
 
melodr.txt	0 1 1 1 1 1 [Romance]	[Drama, Romance, Humor, Erotica, Poetry, AdventureSurvival, FairyTalesMythsFables, MediaCommunication, Sexuality, Horror]	
 
casanova.txt	1 1 1 1 1 1 [Romance]	[Romance, Erotica, Poetry, Humor, Drama, FairyTalesMythsFables, AdventureSurvival, Sexuality, MediaCommunication, Culture]	
 
angelika.txt	0 1 1 1 1 1 [Romance]	[Teensfiction, Romance, Erotica, ThrillerMysteryCrime, AdventureSurvival, FairyTalesMythsFables, Humor, Horror, Sexuality, MediaCommunication]	
 
pamietnik.txt	1 1 1 1 1 1 [Romance]	[Romance, Horror, Erotica, AdventureSurvival, FairyTalesMythsFables, Teensfiction, Humor, Sexuality, ThrillerMysteryCrime, MediaCommunication]	
 
steel.txt	1 1 1 1 1 1 [Romance]	[Romance, Erotica, Teensfiction, Humor, ThrillerMysteryCrime, AdventureSurvival, FairyTalesMythsFables, Horror, Sexuality, GeographyTravel]	
 
------------------------------------------------

StarTrek.txt	1 1 1 1 1 1 [ScienceFiction]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, Humor, FairyTalesMythsFables, Sexuality, MediaCommunication]	
 
StanisławLem.txt	0 1 1 1 1 1 [ScienceFiction]	[Horror, ScienceFiction, FairyTalesMythsFables, AdventureSurvival, Romance, Humor, ThrillerMysteryCrime, Erotica, Fantasy, GeographyTravel]	
 
Gwiezdnewrota.txt	1 1 1 1 1 1 [ScienceFiction]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, Humor, FairyTalesMythsFables, MediaCommunication, Sexuality]	
 
